module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
hccl,mkdir,NA,share,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,share/info,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,share/info/hccl,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,share/info/hccl/script,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
common,mkdir,NA,x86_64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/pkg_inc,TRUE,550,\\$username:\\$usergroup,all,pkg_inc,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,x86_64-linux/devlib,TRUE,550,\\$username:\\$usergroup,all,devlib,all,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,EngineeringCommon,NA,all
NA,mkdir,NA,x86_64-linux/lib64,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,x86_64-linux/include,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,x86_64-linux/include/hccl,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,x86_64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,x86_64-linux/include/es,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_impl,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_impl/aicpu,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_impl/aicpu/kernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_impl/aicpu/config,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
